Please enter a number to choose a mode

1: human vs human
2: human vs computer
3: computer vs human
4: computer vs computer

Your choice is:
--------------------------------------------------------------------------------
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical).  For example M4H would place a ship horizontally starting
at M4 and going to the right.  You have

2 "Submarines" ships that are 1x2
3 "Destroyers" that are 1x3
3 "Battleships" that are 1x4
2 "Carriers" that are 1x6
--------------------------------------------------------------------------------

Player A where do you want to place a Submarine?
  0|1|2|3|4|5|6|7|8|9
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (3 remaining)

Player B, what would you like to do?

Player BWhich area do you want to scan?
Please enter a coordinate as the center of the sonar scan area
Submarines occupy 0 squares
Destroyers occupy 3 squares
Battleships occupy 3 squares
Carriers occupy 6 square


A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| |b| |b|  A                A s|d| | | | | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B X| | | | | | | | |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A hit your Battleship at (0, 4)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*| |b|d|d|s A                A  | | | | | | | | |  A
B  | | |b|b|b|b|d|d|s B                B  | | | | | | | | |  B
C  | | | |b| |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?

Choice should be among F, M and S!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?

Player B Which ship do you want to move?
 Please enter a coordinate occupied by the ship
Coordinate column should between 0 and 9,but your col is :V
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?

Player B Which ship do you want to move?
 Please enter a coordinate occupied by the ship
Player Bwhere do you want to move the ship?
Successfully move the ship!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| |b| |b|  A                A s|d| | |b| | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B X| | | | | | | | |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
Coordinate takes 2 length string as input: an upper character and a number, but your input is :
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A hit your Battleship at (1, 5)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |b|d|d|s A                A  | | | | | | | | |  A
B  | | | | |*|b|d|d|s B                B  | | | | | | | | |  B
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?

You've already used up Move ship opportunities!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?

Player BWhich area do you want to scan?
Please enter a coordinate as the center of the sonar scan area
That placement is invalid: the ship goes off the bottom of the board
.
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?

Player BWhich area do you want to scan?
Please enter a coordinate as the center of the sonar scan area
Submarines occupy 0 squares
Destroyers occupy 6 squares
Battleships occupy 6 squares
Carriers occupy 5 square


A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| |b| |b|  A                A s|d| | |b| | | | |  A
B s|s|d|d|d|b|b|b|b|  B                B X| | | | |b| | | |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A hit your Battleship at (0, 6)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|d|d|s A                A  | | | | | | | | |  A
B  | | | | |*|b|d|d|s B                B  | | | | | | | | |  B
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Player B, what would you like to do?

Choice should be among F, M and S!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Player B, what would you like to do?

Player BWhich area do you want to scan?
Please enter a coordinate as the center of the sonar scan area
Submarines occupy 0 squares
Destroyers occupy 0 squares
Battleships occupy 0 squares
Carriers occupy 0 square


A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s|d|d|d| |b| |b|  A                A s|d| | |b| |b| | |  A
B s|s|d|d|d|b|b|b|b|  B                B X| | | | |b| | | |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Destroyer!

A hit your Destroyer at (0, 7)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|d|s A                A  | | | | | | | | |  A
B  | | | | |*|b|d|d|s B                B  | | | | | | | | |  B
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Choice should be among F, M and S!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

You've already used up Sonic scan opportunities!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Choice should be among F, M and S!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

You've already used up Sonic scan opportunities!
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Submarine!

B hit your Submarine at (0, 1)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|d|d|d| |b| |b|  A                A s|d| | |b| |b|d| |  A
B s|s|d|d|d|b|b|b|b|  B                B X| | | | |b| | | |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Destroyer!

A hit your Destroyer at (0, 8)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|s A                A  |s| | | | | | | |  A
B  | | | | |*|b|d|d|s B                B  | | | | | | | | |  B
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Destroyer!

B hit your Destroyer at (0, 2)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|d|d| |b| |b|  A                A s|d| | |b| |b|d|d|  A
B s|s|d|d|d|b|b|b|b|  B                B X| | | | |b| | | |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Submarine!

A hit your Submarine at (0, 9)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d| | | | | | |  A
B  | | | | |*|b|d|d|s B                B  | | | | | | | | |  B
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Destroyer!

B hit your Destroyer at (0, 3)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|b|b|b|  B                B X| | | | |b| | | |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Battleship!

A hit your Battleship at (1, 6)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|d|d|s B                B  | | | | | | | | |  B
C  | | | | | |b|d|d|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | |d|d|*| | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | |c|c|c H                H  | | | | | | | | |  H
I c|c|c|c| |c|c|c|c|  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |s|*| | |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | |*|b|b| |  S                S  | | | | | | | | |  S
T  | | | | | |b| | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (0 remaining)

Player B, what would you like to do?

Player B where do you want to FIRE AT?
You hit a Battleship!

B hit your Battleship at (1, 6)!

A's turn:
     Your ocean                           B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|*|*|*|d| |b| |b|  A                A s|d| | |b| |b|d|d|s A
B s|s|d|d|d|b|*|b|b|  B                B X| | | | |b|b| | |  B
C  | |d|d|d| |b| |b|  C                C  | | | | | | | | |  C
D  |b| | |c|c|c| | |  D                D  | | | | | | | | |  D
E b|b|c|c|c|c| | | |  E                E  | | | | | | | | |  E
F  |b| | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | |c|c|c| | | | |  H                H  | | | | | | | | |  H
I c|c|c|c| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | |c|c|c| | | | |  K                K  | | | | | | | | |  K
L c|c|c|c| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | | | | | | | | |  N                N  | | | | | | | | |  N
O  | | | | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?

Player A where do you want to FIRE AT?
You hit a Destroyer!

A hit your Destroyer at (1, 7)!

B's turn:
     Your ocean                           A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | | |*|*|*|* A                A  |s|d|d| | | | | |  A
B  | | | | |*|*|*|d|s B                B  | | | | | |b| | |  B
